filename,01_left,02_right,03_outball,04_ball_in,05_timeout,07_penetration_under_the_net,08_catch,09_end_of_setmatch,10_substitusion,11_change_courts,12_four_hits,13_net_touch,14_serve,15_double_contact,16_inbound,17_ball_touch_2,Unlabeled
-2025-02-26-11-47-05_png.rf.94db9088139dd295d215371bac086787.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IMG_7238_mov-0055_jpg.rf.bfad0b28b92ab223ab3aef3381891f6e.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Volleyball-Signals-Training_mp4-0015_jpg.rf.098911b214112ab7c700aa8a8a253785.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Volleyball-Signals-Training_mp4-0053_jpg.rf.fe832ded930134d16bfa1d80054e56b7.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IMG_7219_mov-0390_jpg.rf.1d2774e39f7d0494e1335c972963e168.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
game3_2_mp4-0083_jpg.rf.c6c2fcd090aa370c3c28bc4968d6be82.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Volleyball-Referees-Official-Hand-Signals-_-D2-team-to-serve-_-TPE_mp4-0004_jpg.rf.a4d07df02b3fb6ce25928f261a7820e8.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-2015-NFHS-Volleyball-Signals-for-Referee-R1-produced-by-ZONI_mp4-0403_jpg.rf.122701d7293c330703b41d3415429a11.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IMG_7238_mov-0193_jpg.rf.e885a56edbb093b91127aacc50b37a58.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-2015-NFHS-Volleyball-Signals-for-Referee-R1-produced-by-ZONI_mp4-0060_jpg.rf.217ff6c683a410fec3ece122a7a0b639.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Volleyball-Signals-Training_mp4-0034_jpg.rf.03b51b73660f1765f4fe3c3c425665c7.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-2015-NFHS-Volleyball-Signals-for-Referee-R1-produced-by-ZONI_mp4-0171_jpg.rf.032a376398ba5a5959f3893c929ea979.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IMG_7219_mov-0392_jpg.rf.f7cae0fd33de4965fbf1e51d0914289e.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
IMG_7243_mov-0166_jpg.rf.09f3d6b306f770862c088bd80a328632.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IMG_8839_mov-0419_jpg.rf.a72a6fc470fb97872135d901b41abe5e.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMG_8839_mov-0381_jpg.rf.059952040706580d28c2c112f69f84b4.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-2025-05-11-5-27-14_png.rf.cb6d490084853963071094b012587f73.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-2025-02-23-5-54-12_png.rf.b10dcc3f9341aaab4cab1ef83a543713.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2014-2015-NFHS-Volleyball-Signals-for-Referee-R1-produced-by-ZONI_mp4-0432_jpg.rf.5aca39b68459398fd672c4318146883f.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IMG_7225_mov-0036_jpg.rf.7e93e4e081f9fde1fd6b07ceddefd737.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2014-2015-NFHS-Volleyball-Signals-for-Referee-R1-produced-by-ZONI_mp4-0441_jpg.rf.249475bf85e3a33d043937184192fe5c.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Volleyball-Signals-Training_mp4-0176_jpg.rf.a64312943a3dd6291df73a9019b568b4.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2014-2015-NFHS-Volleyball-Signals-for-Referee-R1-produced-by-ZONI_mp4-0292_jpg.rf.1d0554b96f13d3ae3441f1ed52f80c4a.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IMG_7888_MOV-0027_jpg.rf.e00d420992a145bb44b651e400bcd053.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-2025-03-13-10-15-46_png.rf.5102e0a7729821611b238cf71105b34f.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
